#File or tool path settings
#name	path
hg19	/data/bioit/biodata/xuxy/pipeline/wgs/db/hg19.fa
dict	/data/bioit/biodata/xuxy/pipeline/wgs/db/hg19.dict
dbsnp	/data/bioit/biodata/xuxy/pipeline/wgs/db/dbsnp_138.hg19.vcf.gz
mills	/data/bioit/biodata/xuxy/pipeline/wgs/db/Mills_and_1000G_gold_standard.indels.hg19.sites.vcf.gz
axiom	/data/bioit/biodata/xuxy/pipeline/wgs/db/Axiom_Exome_Plus.genotypes.all_populations.poly.vcf.gz
hapmap	/data/bioit/biodata/xuxy/pipeline/wgs/db/hapmap_3.3.hg19.sites.vcf.gz
omni	/data/bioit/biodata/xuxy/pipeline/wgs/db/1000G_omni2.5.hg19.sites.vcf.gz
thousand	/data/bioit/biodata/xuxy/pipeline/wgs/db/1000G_phase1.snps.high_confidence.hg19.sites.vcf.gz
fastqc	/data/bioit/biodata/xuxy/pipeline/wgs/soft/FastQC/fastqc
fastp	/data/bioit/biodata/xuxy/pipeline/wgs/soft/fastp-master/fastp
mem2	/data/bioit/biodata/xuxy/pipeline/wgs/soft/bwa-mem2-master/bwa-mem2
bwa	/data/bioit/biodata/xuxy/pipeline/wgs/soft/bwa-0.7.17/bwa
samtools	/data/bioit/biodata/xuxy/pipeline/wgs/soft/samtools-1.10-install/bin/samtools
gatk	/data/bioit/biodata/xuxy/pipeline/wgs/soft/gatk-4.1.8.0/gatk
