#File or tool path settings
#BamQc.pm require Parallel::ForkManager module
#insert_size_evaluate.pl require Statistics::Basic module
#factera.pl require Statistics::Descriptive
#cnvkit require DNAcopy R packages
#name	path
hg19	/data/bioit/biodata/xuxy/pipeline/wgs/db/hg19.fa
dict	/data/bioit/biodata/xuxy/pipeline/wgs/db/hg19.dict
2bit	/data/bioit/biodata/xuxy/pipeline/wgs/db/hg19.2bit
dbsnp	/data/bioit/biodata/xuxy/pipeline/wgs/db/dbsnp_138.hg19.vcf.gz
mills	/data/bioit/biodata/xuxy/pipeline/wgs/db/Mills_and_1000G_gold_standard.indels.hg19.sites.vcf.gz
axiom	/data/bioit/biodata/xuxy/pipeline/wgs/db/Axiom_Exome_Plus.genotypes.all_populations.poly.vcf.gz
hapmap	/data/bioit/biodata/xuxy/pipeline/wgs/db/hapmap_3.3.hg19.sites.vcf.gz
omni	/data/bioit/biodata/xuxy/pipeline/wgs/db/1000G_omni2.5.hg19.sites.vcf.gz
thousand	/data/bioit/biodata/xuxy/pipeline/wgs/db/1000G_phase1.snps.high_confidence.hg19.sites.vcf.gz
fastqc	/data/bioit/biodata/xuxy/pipeline/wgs/soft/FastQC/fastqc
fastp	/data/bioit/biodata/xuxy/pipeline/wgs/soft/fastp-master/fastp
mem2	/data/bioit/biodata/xuxy/pipeline/wgs/soft/bwa-mem2-master/bwa-mem2
bwa	/data/bioit/biodata/xuxy/pipeline/wgs/soft/bwa-0.7.17/bwa
samtools	/data/bioit/biodata/xuxy/pipeline/wgs/soft/samtools-1.10-install/bin/samtools
gatk	/data/bioit/biodata/xuxy/pipeline/wgs/soft/gatk-4.1.8.0/gatk
bedtools	/data/bioit/biodata/xuxy/pipeline/wgs/soft/bedtools2-2.29.2/bin/bedtools
twoBitToFa	/data/bioit/biodata/xuxy/pipeline/wgs/soft/fusion/twoBitToFa
blastn	/data/bioit/biodata/xuxy/pipeline/wgs/soft/fusion/ncbi-blast-2.10.1+/bin/blastn
makeblastdb	/data/bioit/biodata/xuxy/pipeline/wgs/soft/fusion/ncbi-blast-2.10.1+/bin/makeblastdb
interGene	/data/bioit/biodata/xuxy/pipeline/wgs/soft/fusion/inter-gene.bed
fusion	/data/bioit/biodata/xuxy/pipeline/wgs/lib/factera.pl
bgzip	/data/bioit/biodata/xuxy/pipeline/wgs/soft/manta-1.6.0-install/libexec/bgzip
tabix	/data/bioit/biodata/xuxy/pipeline/wgs/soft/manta-1.6.0-install/libexec/tabix
manta	/data/bioit/biodata/xuxy/pipeline/wgs/soft/manta-1.6.0-install/bin/configManta.py
convertInversion	/data/bioit/biodata/xuxy/pipeline/wgs/soft/manta-1.6.0-install/libexec/convertInversion.py
AnnotSV	/data/bioit/biodata/xuxy/pipeline/wgs/soft/AnnotSV/bin/AnnotSV
